County,clinton,trump,other,total,dem,rep,other,total
Adair,1323,6637,271,8231,3819,9054,781,13654
Allen,1349,6466,276,8091,4793,8634,1010,14437
Anderson,2634,8242,544,11420,9805,6763,1245,17813
Ballard,816,3161,124,4101,4473,1621,311,6405
Barren,4275,13483,725,18483,16334,12529,2010,30873
Bath,1361,3082,140,4583,7214,1621,412,9247
Bell,1720,7764,234,9718,9187,10867,1070,21124
Boone,15026,39082,3462,57570,32279,53283,13086,98648
Bourbon,2791,5569,435,8795,9184,4482,981,14647
Boyd,6021,13591,842,20454,21318,14503,3417,39238
Boyle,4281,8040,617,12938,11665,8329,1651,21645
Bracken,705,2711,111,3527,4476,1534,288,6298
Breathitt,1537,3991,207,5735,10353,1022,323,11698
Breckinridge,1960,6484,327,8771,7007,7031,942,14980
Bullitt,8255,26210,1589,36054,27041,25541,5491,58073
Butler,947,4428,201,5576,2176,6872,346,9394
Caldwell,1260,4507,208,5975,6763,2752,544,10059
Calloway,4749,10367,929,16045,16828,9654,2786,29268
Campbell,14658,25050,2781,42489,29685,32747,9279,71711
Carlisle,432,2094,75,2601,2883,1016,140,4039
Carroll,1106,2588,161,3855,5866,1441,518,7825
Carter,2276,7587,411,10274,11170,7343,1324,19837
Casey,767,5482,190,6439,1948,8631,355,10934
Christian,7188,14108,787,22083,27367,17973,4930,50270
Clark,4706,10710,786,16202,15097,10464,2496,28057
Clay,752,5861,152,6765,1936,12338,381,14655
Clinton,547,3809,102,4458,1252,6106,127,7485
Crittenden,617,3290,130,4037,2890,3307,514,6711
Cumberland,459,2502,105,3066,832,4376,197,5405
Daviess,14163,28907,2711,45781,40876,26232,5610,72718
Edmonson,979,4135,127,5241,2793,5843,445,9081
Elliott,740,2000,115,2855,4581,429,204,5214
Estill,1108,4236,201,5545,4177,5769,634,10580
Fayette,69776,56890,9573,136239,116353,83105,25094,224552
Fleming,1348,4722,187,6257,6620,3533,573,10726
Floyd,4015,11993,532,16540,25310,4118,1003,30431
Franklin,10717,11819,1324,23860,25302,9066,2400,36768
Fulton,774,1549,59,2382,3880,1165,432,5477
Gallatin,749,2443,145,3337,3857,2061,489,6407
Garrard,1453,5904,262,7619,4058,7749,1152,12959
Grant,1910,7268,378,9556,8426,7412,1899,17737
Graves,3308,12671,613,16592,16622,7673,1291,25586
Grayson,1959,8219,394,10572,5692,11395,1148,18235
Green,832,4372,129,5333,3087,5275,394,8756
Greenup,4146,11546,581,16273,16078,10898,2257,29233
Hancock,1244,2788,261,4293,3934,2408,392,6734
Hardin,13944,26970,2227,43141,38466,33084,8559,80109
Harlan,1372,9129,256,10757,13573,6430,660,20663
Harrison,2031,5435,314,7780,8670,4056,783,13509
Hart,1730,5320,213,7263,7812,4618,777,13207
Henderson,6707,12159,839,19705,22945,9348,2444,34737
Henry,1828,4944,373,7145,6941,4238,744,11923
Hickman,449,1657,51,2157,2494,1055,176,3725
Hopkins,4310,15277,754,20341,21310,11302,2077,34689
Jackson,482,4889,129,5500,1332,8276,413,10021
Jefferson,190824,143758,18352,352934,333872,192292,56041,582205
Jessamine,6144,15474,1688,23306,16488,19235,3682,39405
Johnson,1250,8043,279,9572,6881,10172,869,17922
Kenton,24213,42958,4776,71947,51295,58603,18412,128310
Knott,1245,4357,161,5763,10020,1008,281,11309
Knox,1761,9885,366,12012,7277,15923,999,24199
Larue,1278,4799,290,6367,6138,3589,710,10437
Laurel,3440,20592,792,24824,10760,32937,2550,46247
Lawrence,1045,4816,181,6042,6234,5386,811,12431
Lee,444,2151,72,2667,1862,3168,215,5245
Leslie,400,4015,77,4492,984,7299,263,8546
Letcher,1542,7293,299,9134,11459,4385,648,16492
Lewis,785,4363,150,5298,2385,7291,486,10162
Lincoln,1865,7338,358,9561,8459,8343,1138,17940
Livingston,887,3570,186,4643,5009,2141,441,7591
Logan,2755,7778,366,10899,11145,5458,1206,17809
Lyon,1045,2789,127,3961,4165,1836,384,6385
Madison,11793,23431,2112,37336,30365,26715,6524,63604
Magoffin,1172,3824,120,5116,6805,3096,166,10067
Marion,2679,5122,308,8109,10001,2618,506,13125
Marshall,3672,12322,694,16688,16106,7885,1496,25487
Martin,363,3503,87,3953,2174,5936,182,8292
Mason,1970,4944,302,7216,7819,4147,1095,13061
McCracken,9134,20774,1386,31294,29336,19646,4734,53716
McCreary,664,5012,100,5776,2918,7664,590,11172
McLean,988,3381,197,4566,4443,2194,377,7014
Meade,3026,8660,543,12229,11009,8360,1827,21196
Menifee,700,2010,70,2780,3928,1093,323,5344
Mercer,2395,7740,449,10584,9657,6720,1116,17493
Metcalfe,976,3491,152,4619,3961,3313,445,7719
Monroe,601,4278,112,4991,1139,7134,291,8564
Montgomery,3158,7856,430,11444,13180,5927,1158,20265
Morgan,1006,3628,136,4770,7648,1214,248,9110
Muhlenberg,3272,9393,389,13054,15724,5725,1279,22728
Nelson,6434,13430,908,20772,19142,10940,2973,33055
Nicholas,787,1957,96,2840,4136,1014,288,5438
Ohio,2080,7942,376,10398,7830,8558,1084,17472
Oldham,10268,20469,2116,32853,16873,27763,5533,50169
Owen,1062,3745,192,4999,5135,2477,473,8085
Owsley,256,1474,29,1759,960,2520,86,3566
Pendleton,1164,4604,239,6007,5548,3953,875,10376
Perry,2136,8158,278,10572,14830,5278,691,20799
Pike,4277,19740,633,24650,33286,13273,2570,49129
Powell,1272,3513,172,4957,6740,2721,466,9927
Pulaski,4208,22900,926,28034,11227,32759,3420,47406
Robertson,222,759,32,1013,1331,340,75,1746
Rockcastle,915,5609,164,6688,2309,9419,642,12370
Rowan,3295,5174,373,8842,9292,4488,1098,14878
Russell,1093,6863,218,8174,2960,10397,659,14016
Scott,7713,15052,1413,24178,18485,17077,3159,38721
Shelby,6276,13196,1101,20573,14994,13938,2635,31567
Simpson,2144,5077,308,7529,8016,4388,1179,13583
Spencer,1921,7196,396,9513,6459,6740,1045,14244
Taylor,2553,8320,431,11304,7789,9403,993,18185
Todd,1042,3612,120,4774,5765,2210,426,8401
Trigg,1587,4928,230,6745,6202,4658,829,11689
Trimble,879,2771,138,3788,5060,1734,412,7206
Union,1331,4701,179,6211,7768,2032,485,10285
Warren,16966,28673,2797,48436,40614,32765,7075,80454
Washington,1420,4013,197,5630,5246,3043,378,8667
Wayne,1431,6370,190,7991,5137,8946,687,14770
Webster,1240,4397,168,5805,6957,2243,488,9688
Whitley,2067,11312,390,13769,6232,19137,1429,26798
Wolfe,753,1804,78,2635,4767,638,196,5601
Woodford,4958,7697,905,13560,10923,7917,1685,20525
